    1  git config --global user.name "Yuliya Lavrinchyk"
    2  git config --global user.email "luckovskaau@gmail.com"
    3  git clone https://github.com/Yuliya543/HW_10.git
    4  cd HW_10
    5  touch text_ignore.txt
    6  nano .gitignore
    7  nano .gitignore
    8  git status
    9  git add .
   10  git commit -m "Додано файл .gitignore та файл text_ignore.txt до нього"
   11  touch main_test.txt
   12  git add .
   13  git commit -m "Додано файл main_test.txt"
   14  git checkout -b develop
   15  touch develop_test.txt
   16  git add .
   17  git commit -m "Додано файл develop_test.txt"
   18  nano develop_test.txt
   19  git status
   20  git add develop_test.txt
   21  git commit -m "Внесено зміни у файл develop_test.txt"
   22  git status
   23  git checkout main
   24  git merge develop
   25  git log
   26  history > command_list.csv
